id,name,symbol,mkt_value,sector
1,Arch Capital Group Ltd.,ARH^C,n/a,n/a
2,"Neurotrope, Inc.",NTRP,$59.88M,Health Care
3,Tech Data Corporation,TECD,$3.67B,Technology
4,"Virtu Financial, Inc.",VIRT,$2.38B,Finance
5,IBERIABANK Corporation,IBKCO,n/a,Finance
6,"CareTrust REIT, Inc.",CTRE,$1.4B,Consumer Services
7,The Long-Term Care ETF,OLD,$2.7M,n/a
8,Strattec Security Corporation,STRT,$121.47M,Capital Goods
9,Independent Bank Corporation,IBCP,$452.26M,Finance
10,"Titan International, Inc.",TWI,$698.59M,Basic Industries
11,Legg Mason Emerging Markets Diversified Core ETF,EDBI,n/a,n/a
12,Jack In The Box Inc.,JACK,$3.13B,Consumer Services
13,"CBL & Associates Properties, Inc.",CBL^E,n/a,n/a
14,Fluidigm Corporation,FLDM,$107.22M,Capital Goods
15,"EQT Midstream Partners, LP",EQM,$5.64B,Public Utilities
16,"Neuralstem, Inc.",CUR,$60.09M,Health Care
17,Cohen & Steers Reit and Preferred Income Fund Inc,RNP,$998.43M,n/a
18,VictoryShares Dividend Accelerator ETF,VSDA,n/a,n/a
19,"SAExploration Holdings, Inc.",SAEX,$33.78M,Energy
20,"Bottomline Technologies, Inc.",EPAY,$1B,Technology
21,TIM Participacoes S.A.,TSU,$6.97B,Public Utilities
22,"Insperity, Inc.",NSP,$1.6B,Technology
23,National Energy Services Reunited Corp.,NESRW,n/a,Finance
24,Primoris Services Corporation,PRIM,$1.27B,Basic Industries
25,Forum Merger Corporation,FMCIW,n/a,Finance
26,"Fortinet, Inc.",FTNT,$6.65B,Technology
27,Aegon NV,AED,n/a,Finance
28,AMC Networks Inc.,AMCX,$3.72B,Consumer Services
29,"Meta Financial Group, Inc.",CASH,$836.36M,Finance
30,PetroChina Company Limited,PTR,$116.38B,Energy
31,OUTFRONT Media Inc.,OUT,$3.27B,Consumer Services
32,"Taubman Centers, Inc.",TCO^J,n/a,n/a
33,Annaly Capital Management Inc,NLY^E,n/a,n/a
34,Eagle Materials Inc,EXP,$4.55B,Capital Goods
35,UTStarcom Holdings Corp,UTSI,$84.95M,Consumer Durables
36,Enel Chile S.A.,ENIC,$5.43B,Public Utilities
37,Appian Corporation,APPN,$1.07B,Technology
38,"Cellular Biomedicine Group, Inc.",CBMG,$102.18M,Health Care
39,"HTG Molecular Diagnostics, Inc.",HTGM,$26.86M,Capital Goods
40,Timken Company (The),TKR,$3.55B,Capital Goods
41,Baltimore Gas & Electric Company,BGE^B,n/a,n/a
42,Conatus Pharmaceuticals Inc.,CNAT,$146.32M,Health Care
43,Archer-Daniels-Midland Company,ADM,$24.19B,Consumer Non-Durables
44,ProPetro Holding Corp.,PUMP,$1.12B,Energy
45,"Cardinal Health, Inc.",CAH,$23.69B,Health Care
