id,make,model,year
1,Honda,Accord,1984
2,Land Rover,Discovery,2004
3,Saab,9-5,2003
4,Dodge,Spirit,1995
5,Saturn,Astra,2008
6,Chevrolet,Suburban 1500,1993
7,Mercedes-Benz,S-Class,1999
8,Subaru,Leone,1985
9,Infiniti,FX,2006
10,Pontiac,LeMans,1966
11,Acura,RL,2000
12,Ford,Explorer Sport,2003
13,Chevrolet,Silverado,2008
14,Oldsmobile,98,1993
15,Ford,Taurus,1988
16,Ford,E150,2004
17,Isuzu,Hombre Space,2000
18,Scion,xA,2004
19,Ford,Econoline E250,1995
20,Chevrolet,G-Series G10,1994
21,Mitsubishi,Chariot,1996
22,Mitsubishi,Lancer Evolution,2003
23,Lexus,LX,2013
24,Buick,Riviera,1985
25,Ford,Fusion,2012
26,Cadillac,XLR,2004
27,Morgan,Aero 8,2008
28,Mercedes-Benz,G-Class,2006
29,Chrysler,Concorde,1993
30,GMC,Suburban 1500,1997
31,Nissan,Xterra,2000
32,Mitsubishi,Raider,2009
33,Ford,Ranger,1993
34,Cadillac,DeVille,1995
35,Hyundai,Accent,2008
36,GMC,Safari,2002
37,Buick,LeSabre,2003
38,Volvo,C70,1999
39,Mazda,Miata MX-5,1999
40,Ford,GT500,2007
41,Hyundai,Elantra,2008
42,Mercury,Grand Marquis,1987
43,Mercedes-Benz,600SEL,1993
44,Volkswagen,Passat,1992
45,Isuzu,Rodeo,1999
46,Lexus,GS,1994
47,Buick,LeSabre,1991
48,BMW,760,2005
49,Ford,Focus,2001
50,Dodge,Caravan,2010
51,Dodge,Nitro,2011
52,Mazda,CX-7,2010
53,Dodge,Ram Van 1500,2003
54,Buick,Century,1997
55,Mitsubishi,Pajero,1992
56,Subaru,Outback,2000
57,Lincoln,Town Car,1995
58,Bentley,Azure,2006
59,Subaru,Legacy,1989
60,Infiniti,QX56,2007
61,Land Rover,Defender 110,1993
62,Lexus,ES,2009
63,Cadillac,SRX,2010
64,Lotus,Esprit,2003
65,Mitsubishi,Starion,1989
66,Buick,Regal,1990
67,Infiniti,FX,2003
68,Chrysler,Crossfire,2008
69,Lincoln,Blackwood,2003
70,Porsche,Boxster,2001
71,Dodge,Ram Van 3500,2000
72,Mitsubishi,Galant,1987
73,Buick,Century,2005
74,Bentley,Arnage,2005
75,Toyota,Corolla,2009
76,Buick,Skylark,1993
77,Porsche,Cayenne,2011
78,Mercedes-Benz,600SEL,1993
79,Saab,9000,1993
80,Hyundai,Sonata,2003
81,Nissan,Pathfinder,1994
82,GMC,Sierra 3500,2000
83,Volkswagen,Eurovan,2002
84,Ford,Club Wagon,1992
85,Porsche,911,2002
86,Hyundai,XG350,2004
87,Audi,RS6,2003
88,Nissan,Xterra,2010
89,GMC,Sierra 3500,2001
90,Chevrolet,Suburban 1500,1999
91,Dodge,Ram Van 3500,1999
92,Mercedes-Benz,SLK-Class,2011
93,Ford,Crown Victoria,1996
94,Oldsmobile,Bravada,2002
95,Dodge,Intrepid,2004
96,Mitsubishi,Eclipse,1995
97,Ferrari,F430,2008
98,Mercedes-Benz,E-Class,1995
99,GMC,Sonoma Club Coupe,1994
100,GMC,Rally Wagon G3500,1995
101,Jaguar,S-Type,2003
102,Ford,Mustang,1998
103,Chrysler,Town & Country,2005
104,BMW,7 Series,1994
105,Mercedes-Benz,C-Class,2010
106,MINI,Clubman,2010
107,Toyota,Land Cruiser,2011
108,Toyota,MR2,2004
109,Cadillac,DTS,2009
110,GMC,Sierra 2500,2012
111,Suzuki,Forenza,2007
112,Plymouth,Grand Voyager,1999
113,Mazda,MX-6,1993
114,Honda,Accord,1984
115,Chevrolet,Suburban 1500,2009
116,Lexus,GX,2011
117,Volvo,S80,2006
118,Mazda,626,1997
119,Pontiac,Grand Prix,1972
120,Audi,Coupe GT,1986
